1F113: 4F891323: 9F11323: 2B	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 4F	0	0	4B	1	FA	FF	FF
1F113: 4F891323: 9F11323: 2C	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 2D	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 50	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: D7	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1FD13: CFE91323: 19FD1323: E1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: E2	FF	7F	0	0	4B	1	FA
1FD13: CFE91323: 19FD1323: E4	1	2	1	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A1	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A2	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A4	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: A5	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 80	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: 2F	B	7D	2	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 30	B	7D	2	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 51	0	0	4B	1	FA	FF	FF
1F113: 4F891323: 9F11323: 31	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 32	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 52	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 33	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: A9	C1	81	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 34	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 35	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 53	0	0	4B	1	FA	FF	FF
1F113: 4F891323: 9F11323: 36	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 37	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 54	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: D8	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: 1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: 3	FF	FF	F2	3	81	74	2
1F814: CFC81423: 19F81423: 40	14	57	38	34	FF	0	0
1F814: CFC81423: 19F81423: 42	0	0	0	57	38	34	FF
1F805: 6FC80523: DF80523: C1	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: C2	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: C3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: C5	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: A0	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: 39	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 3A	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 55	A	0	E	7B	FA	FF	FF
1F113: 4F891323: 9F11323: 3B	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 3C	61	2C	FF	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 56	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 3D	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: AB	C1	81	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 3E	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 3F	61	2C	FF	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 57	A	0	83	5C	FA	FF	FF
1F113: 4F891323: 9F11323: 40	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 41	61	2C	FF	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 58	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: D9	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1FD13: CFE91323: 19FD1323: 21	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: 22	FF	7F	F	0	43	5A	FA
1FD13: CFE91323: 19FD1323: 24	1	2	1	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E1	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E2	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E4	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: E5	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: C0	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: 43	61	2C	FF	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 44	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 59	F	0	B2	5E	FA	FF	FF
1F113: 4F891323: 9F11323: 45	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 46	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 5A	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 47	B	7D	2	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: AD	C1	77	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 48	B	7D	2	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 49	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5B	A	0	D5	3D	FA	FF	FF
1F113: 4F891323: 9F11323: 4A	6C	A9	1	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 4B	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5C	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: DA	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: 41	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: 43	FF	FF	F2	3	77	74	2
1F805: 6FC80523: DF80523: 0	2B	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 2	FF	7F	FF	FF	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F805: 6FC80523: DF80523: 3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 5	FF	7F	FF	7F	FF	FF	FF
1F805: 6FC80523: DF80523: 6	7F	0	FF	FF	FF	FF	FF
1FA04: CFCA0423: 19FA0423: E0	3	FF	FF	0	FF	FF	FF
1F805: 6FC80523: DF80523: 4	FF	FF	FF	7F	3	FC	0
1F113: 4F891323: 9F11323: 4D	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 4E	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 5D	A	0	D5	3D	FA	FF	FF
1F113: 4F891323: 9F11323: 4F	61	2C	FF	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 50	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 5E	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 51	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: AF	C1	77	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 52	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 53	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5F	A	0	E	7B	FA	FF	FF
1F113: 4F891323: 9F11323: 54	0	0	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 55	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 60	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: DB	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1FD13: CFE91323: 19FD1323: 61	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: 62	FF	7F	F	0	83	5C	FA
1FD13: CFE91323: 19FD1323: 64	1	2	1	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 21	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 22	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 23	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 24	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: 25	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 0	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: 57	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 58	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 61	0	0	4B	1	FA	FF	FF
1F113: 4F891323: 9F11323: 59	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 5A	6C	A9	1	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 62	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 5B	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: B1	C1	77	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 5C	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 5D	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 63	F	0	D5	3D	FA	FF	FF
1F113: 4F891323: 9F11323: 5E	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 5F	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 64	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: DC	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: 81	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: 83	FF	FF	F2	3	81	74	2
1F805: 6FC80523: DF80523: 40	2B	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 42	FF	7F	FF	FF	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F805: 6FC80523: DF80523: 43	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 45	FF	7F	FF	7F	FF	FF	FF
1F805: 6FC80523: DF80523: 46	7F	0	FF	FF	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 20	3	FF	FF	0	FF	FF	FF
1F805: 6FC80523: DF80523: 44	FF	FF	FF	7F	3	FC	0
1F113: 4F891323: 9F11323: 61	D9	52	3	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 62	D9	52	3	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 65	14	0	9B	54	FA	FF	FF
1F113: 4F891323: 9F11323: 63	B	7D	2	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 64	6C	A9	1	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 66	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 65	6C	A9	1	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: B3	C1	81	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 66	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 67	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
